"show_id","production_country_type_id"
115694,8
85703,99
85077,30
133423,145
65813,60
65813,30
65813,178
62142,178
62142,30
70384,165
9148,8
68183,8
1749,60
60642,170
80055,30
9262,90
9262,90
9262,165
9262,165
129612,74
32708,30
60864,30
90521,30
73613,178
62476,178
406,30
63913,165
93579,99
32613,170
255,30
32166,178
32166,89
32166,139
97401,30
76125,8
5829,60
104505,10
106,30
95433,8
66282,89
66282,89
66282,30
66282,30
9892,99
43513,8
67497,30
30957,30
44242,30
36041,8
67443,30
105305,30
119861,139
60638,170
618,30
71737,30
61445,8
88042,8
37437,8
2126,30
62433,60
6670,30
2235,30
33153,89
33153,178
33153,154
71383,30
5031,30
113984,30
113984,30
157061,165
8991,8
114772,30
102272,165
111494,10
209265,174
12976,170
82532,10
881,30
139099,30
2552,30
64248,10
64248,139
15830,30
111761,10
114068,165
114068,30
204541,172
78941,8
108664,30
21762,30
94801,178
38294,165
1072,30
62829,30
39898,30
18048,170
93520,60
100567,8
66941,8
214609,10
64010,65
116725,8
68018,30
54,30
61865,60
61865,30
194,30
65227,30
119284,165
215333,10
8068,89
8068,166
8068,30
126027,30
56353,8
4573,30
203857,30
103254,8
72925,30
81211,65
124920,30
195822,30
45610,8
116727,8
67265,60
67265,30
70372,65
113710,65
95670,30
40137,60
40137,178
78154,153
78154,153
78154,139
78154,139
78154,30
78154,30
133357,89
70639,8
34356,30
35281,30
35281,30
35281,30
6647,30
86389,8
86389,8
205,165
64437,30
63495,8
5172,30
80730,30
67048,8
117987,172
66599,60
208730,8
39056,170
99346,165
99346,30
331,30
4349,30
111894,30
75893,30
2912,30
80795,8
80795,30
153205,172
33466,60
33466,165
137569,10
115970,148
154494,8
7330,51
7330,78
7330,30
18156,165
96884,8
83054,8
62668,165
46910,30
80826,8
36406,8
6484,8
102088,8
102088,57
34732,8
62773,8
59717,30
95272,30
223313,165
4549,165
39796,165
72581,30
70721,30
61258,170
108298,30
64551,30
110344,165
110344,30
11100,30
11100,30
2640,30
2640,8
19033,30
79299,165
57774,30
14188,30
20450,8
65945,8
92588,8
70168,94
70168,30
81829,30
42029,170
1101,30
65454,30
3557,165
87399,30
96005,10
117682,60
117682,8
117682,30
76954,174
66636,10
66636,165
2632,178
67490,170
3486,30
64383,165
64383,30
7022,170
96718,30
47054,165
967,30
61970,8
62875,30
46550,65
44725,8
7782,170
215103,51
509,30
119845,30
70779,30
74728,60
74728,30
136998,10
136998,30
56590,30
199318,165
199318,30
2473,165
42253,8
99530,60
65333,8
60791,30
61873,177
80039,30
62223,30
67780,30
5279,65
42413,8
106388,30
4392,30
134,139
134,165
78214,170
75896,30
52891,8
64396,30
67052,8
90665,30
106393,30
130542,51
156819,30
100565,8
128036,30
133903,30
12539,65
65170,154
59312,165
98830,172
557,65
557,30
82456,60
82456,165
81723,30
7263,154
7263,165
72658,174
64840,65
11573,30
106149,10
106149,165
61425,8
81049,165
2940,30
99002,30
111177,8
128098,30
72499,30
61969,30
79093,30
96628,165
66017,148
39185,165
93786,30
19053,30
45234,8
61427,30
66558,30
9773,30
217460,46
97084,30
38324,8
215902,51
30703,30
70880,8
2774,30
102281,30
70837,89
62125,30
127426,10
106835,170
1992,30
97923,8
65614,8
65579,30
130368,172
67679,30
100436,8
97970,65
63398,30
31991,30
91699,174
91699,99
94659,8
94659,165
15151,170
95341,30
34971,30
37567,8
155631,30
78292,30
72710,30
113531,99
91621,170
117465,8
62137,165
21781,30
74163,8
5721,30
171,30
81144,30
88118,30
6971,60
6971,178
81499,30
222100,65
106454,30
61350,74
67156,30
124067,30
71199,30
227371,99
86799,165
86799,30
77396,8
84105,51
51488,89
4046,165
4464,30
86363,170
565,30
3476,165
95324,178
34035,30
4177,30
13780,74
13780,30
103023,30
13039,170
42821,8
17967,30
125282,30
40026,30
90670,30
4469,30
61828,165
1617,30
99045,170
231952,170
6080,178
6080,8
41597,139
3809,30
3809,30
76922,30
83207,170
65386,165
87313,65
92647,178
125935,30
60831,8
65291,30
88041,8
130219,131
94686,30
661,30
132188,30
61112,30
32504,30
101129,145
101129,145
101129,145
101129,174
101129,174
101129,174
101129,99
101129,99
101129,99
101129,10
101129,10
101129,10
101129,139
101129,139
101129,139
101129,36
101129,36
101129,36
4266,30
1691,30
61457,165
81154,30
33189,178
135959,30
86942,153
86942,125
93825,30
74802,15
74802,89
61871,30
19780,8
88044,8
103967,170
89785,178
115304,145
115304,10
85526,33
85526,89
29452,8
66186,30
195868,30
99624,8
216811,170
76662,65
71967,153
71967,178
15130,8
202250,44
64161,99
71181,166
71181,165
81946,30
117821,30
137720,170
1818,89
1818,60
96102,65
64264,30
43775,30
119181,30
64073,165
62313,30
62933,65
67118,30
93352,51
120909,74
120909,165
85991,8
84234,178
192,165
4288,60
4288,30
80741,65
67014,65
122694,166
215803,44
416,30
102693,30
90293,8
58932,30
62552,170
14315,165
72745,30
43167,8
45282,8
99657,30
120932,30
106431,30
129888,65
2304,60
2304,165
12597,165
162,30
83605,30
94551,153
112745,148
64481,30
81686,158
89630,30
30986,8
153574,165
71739,30
82879,8
69293,8
119615,100
6138,34
208891,8
40244,30
84666,8
112940,8
117584,170
46345,8
74183,8
64836,30
32294,30
75770,165
1060,165
80560,8
66830,30
70583,148
80662,8
92090,8
116736,30
86941,60
86941,165
34663,8
79356,30
123377,174
123377,39
83936,89
83936,89
130477,158
92891,154
67154,8
62327,8
72091,8
95386,60
3034,33
3034,33
3034,33
3034,89
3034,89
3034,89
3034,90
3034,90
3034,90
124426,65
35466,8
155226,65
63404,165
5487,165
67439,60
97405,73
100001,99
67697,30
13892,165
208397,60
31628,30
93522,10
33827,30
156898,8
122672,30
68417,8
65369,8
44987,30
7389,60
7389,30
2349,165
61741,30
39775,30
125350,65
3769,30
93481,130
93481,165
93481,30
61861,170
65816,8
600,30
84910,30
216,30
112581,165
105489,30
6202,89
46975,89
46975,89
46975,89
46975,89
46975,153
46975,153
46975,153
46975,153
46975,30
46975,30
46975,30
46975,30
46975,178
46975,178
46975,178
46975,178
62391,30
70496,165
81239,30
1839,30
134675,65
128032,10
128032,30
128032,165
82199,178
82199,178
4600,165
99617,30
210235,165
81241,30
896,74
896,60
896,105
51001,94
111647,30
83755,65
3251,8
136248,30
12859,170
5257,74
95555,30
93016,30
58421,99
72752,30
75540,30
16399,30
89446,74
89446,30
44684,8
65336,8
74851,30
54930,8
3968,30
2543,165
208925,145
208925,145
208925,170
208925,170
208925,30
208925,30
39980,8
96659,30
50864,170
2625,30
67040,30
31936,30
79166,8
1449,60
1449,60
1449,30
1449,30
87382,30
17450,165
63119,65
215315,51
76758,8
81224,165
2253,8
6127,165
100414,165
114198,8
1878,30
1878,60
70613,153
70613,178
131378,30
84154,30
43058,154
20455,60
20455,30
214088,89
214088,33
64016,30
92875,165
35430,165
76059,8
11599,170
11599,170
3696,165
220499,165
81519,170
26707,8
593,30
15768,30
67243,30
32651,97
62516,30
32694,30
67482,30
71349,65
95839,30
203555,60
107422,74
60874,8
79746,30
2093,30
85310,10
128306,145
40417,148
69850,65
153657,30
31572,8
1685,30
80443,30
4025,178
4025,8
73132,30
93219,30
46664,165
61218,65
9723,8
70787,8
7248,60
7248,60
7248,30
7248,30
154647,15
154647,165
1458,60
1458,178
1458,78
76652,89
31343,30
228093,51
60715,178
15277,170
3828,30
36243,8
90546,8
4545,30
63867,178
63867,131
63867,154
210922,30
69889,30
70813,65
35,165
13675,165
70649,65
121253,99
2179,30
71714,30
39379,8
101873,8
72743,60
1338,89
93514,30
133620,30
40632,165
96228,153
96228,178
96228,89
96228,139
96228,166
96228,165
96228,30
12301,60
95986,30
115081,99
126035,65
91455,8
2120,30
66134,165
66134,30
60811,8
90999,8
80550,30
63123,99
63123,170
63123,30
4340,74
4340,30
1508,165
1508,30
62815,30
61367,30
77400,165
204832,8
119957,99
128067,170
89410,65
83251,30
73554,165
133678,65
3713,30
63663,8
96213,30
116986,30
21750,8
131026,65
2,30
115771,25
115771,89
115771,139
115771,30
4498,165
64228,30
74764,153
39754,30
206246,165
206246,30
126506,30
1750,30
112833,65
2221,30
72798,8
62456,165
35058,60
14666,60
43097,60
64969,170
67391,65
74074,65
1948,60
2527,165
78457,8
61697,165
49920,30
43065,165
64783,30
138489,65
43512,178
43512,89
43512,139
99127,30
227318,165
227318,30
2343,165
61379,8
83601,65
83601,65
83601,30
83601,30
201874,30
131041,8
83634,65
65396,170
108171,165
4681,30
100022,8
123349,65
208076,170
210955,8
34327,170
83381,74
116045,65
60616,165
98892,30
139799,89
139799,89
16291,170
210905,65
68106,60
65367,30
23004,8
30623,8
85427,165
65332,8
131651,52
131651,30
63323,8
61511,165
119100,8
93742,178
13999,165
102086,8
106116,30
106116,30
654,30
3940,30
211240,33
211240,153
211240,178
211240,89
211240,139
211240,8
211240,154
211240,90
108255,165
44,139
44,30
13091,30
13091,30
15242,57
56299,89
56299,89
56299,89
56299,30
56299,30
56299,30
56299,165
56299,165
56299,165
215492,30
106359,30
93705,165
128255,60
128255,8
128255,30
76541,170
76541,170
50325,8
60182,165
134029,30
74430,165
84383,174
92528,170
8621,30
71308,30
78385,65
63187,8
88378,30
64835,30
56336,165
3308,30
220116,30
32200,30
400,30
95638,78
46283,8
117992,8
951,30
3262,65
66949,8
73575,65
89498,60
89498,30
56402,8
56402,30
16145,132
63130,30
40028,65
113218,51
37646,30
80737,65
1456,165
68327,153
68327,15
68327,178
53052,8
62783,30
128009,170
72505,8
120494,139
42518,165
125474,30
34549,165
78081,30
66357,74
66357,30
117706,8
81947,165
81947,30
32406,30
102905,165
95004,30
47510,30
47510,165
102540,30
72812,99
72812,99
72812,30
72812,30
66992,8
134375,30
135814,174
4043,165
125928,30
72340,165
72340,30
115626,178
115626,30
107005,30
75379,30
113828,25
113828,89
113828,165
113828,30
22634,8
93816,8
93895,60
1803,30
113622,65
117933,8
90872,30
69309,178
69309,60
3725,30
87508,51
3163,165
62798,8
62798,30
76604,165
94693,8
64537,30
46643,165
46643,30
2301,165
84303,60
84303,30
34607,30
34607,30
46184,8
64566,99
4274,30
132,178
132,30
60793,30
81942,30
154117,30
194567,165
65733,8
64339,165
70296,8
25397,178
25397,30
25397,90
136738,30
136738,30
67831,30
66238,165
95550,8
118189,30
2586,30
89959,65
45418,30
45418,8
77238,30
218896,139
88728,30
91768,8
14981,30
117067,150
85828,10
109086,30
58460,165
111188,51
28061,8
2553,30
206087,170
110115,174
87476,8
110545,65
77701,8
56343,8
101571,8
81496,30
154359,165
154359,30
96402,8
56484,165
68343,8
1976,30
68398,65
34164,8
34965,130
34965,165
65635,165
86769,125
42951,8
94156,170
110283,139
127425,10
46926,170
2661,8
656,30
201331,10
1894,73
1894,30
86588,30
102316,30
134367,30
2468,30
67832,30
63509,30
75975,8
9410,8
115391,30
211747,65
32390,30
210757,172
98537,30
50,30
131488,89
64164,148
65592,30
117656,30
105488,30
57389,60
57389,60
57389,30
57389,30
12848,170
124416,13
156888,65
51388,30
202160,8
43066,8
2767,165
74712,165
2584,30
135897,65
77717,99
114419,165
114419,30
70047,30
65766,30
153588,30
30386,8
76819,165
47035,30
91505,30
51078,94
76123,8
202880,30
34771,8
94587,30
72362,8
42567,8
2840,60
2840,60
2840,30
2840,30
30977,8
61637,30
118443,8
41889,165
122320,170
87940,60
92835,8
86343,89
86343,139
2051,30
110971,30
112869,30
138971,154
138971,165
138971,30
120849,165
87535,99
88358,131
205715,30
94252,30
61725,30
216228,8
71951,30
66390,8
61836,131
12984,170
12143,8
31319,165
31319,30
136735,30
60845,8
42699,89
42699,158
212186,165
107003,8
124337,30
137043,65
63180,51
74159,165
74159,30
62974,165
67725,30
128384,145
202102,30
93886,10
72313,165
66373,165
2750,165
2102,30
82895,8
58832,30
34061,8
39651,30
119565,154
132159,30
63891,30
47562,30
33301,30
5084,30
3739,30
62644,65
64043,30
9550,8
4402,30
111576,8
80341,30
65315,30
76142,8
45998,8
38967,30
30877,97
2395,30
168,165
80483,30
97855,165
97855,165
13812,165
124429,10
133064,30
111453,51
154535,139
67826,165
2583,165
89586,10
155594,30
39346,65
38861,65
80411,148
95211,74
95211,165
46316,60
39435,8
68574,8
99631,150
123138,148
12974,170
84584,30
67148,60
67148,30
116266,100
60998,30
37471,8
74321,30
96723,139
96723,8
96723,165
214257,165
69555,60
70420,170
127714,8
103416,139
113240,65
67046,165
126485,65
74821,65
76075,8
68837,30
82491,30
84777,165
109930,30
90761,172
158083,30
108857,50
107851,65
30,30
76063,8
61399,30
32519,148
77026,148
42779,34
69217,8
71979,30
67084,65
10797,8
74091,8
37636,65
40424,8
68224,8
45994,97
158876,57
57961,30
76892,89
76892,89
1760,30
234,30
62018,10
41211,165
74097,8
1527,60
1527,30
1593,30
3108,30
2822,30
69292,8
92579,8
213134,30
68103,8
89113,51
12894,170
88027,10
19,30
64150,30
94940,65
85045,99
226216,10
102278,105
138190,8
70878,8
16395,74
1021,165
62120,30
101543,165
81822,65
58274,170
100260,170
11726,178
59674,165
42828,8
213402,8
4045,30
2178,165
197449,30
87731,30
38247,8
38247,30
66803,30
47907,165
20021,30
66393,65
134057,139
136699,65
68708,60
68708,30
74185,8
37743,30
37743,30
37743,30
68002,30
63181,30
137872,65
136044,165
67549,30
78309,178
61413,165
16032,170
9152,8
118906,178
113566,30
119337,30
119769,65
63349,30
66545,30
115236,8
81002,105
41676,30
96450,130
96450,165
96450,30
221291,10
46986,99
203949,8
46286,30
155441,172
71683,165
47039,165
2342,60
2342,30
1441,30
1441,165
118640,170
88051,8
586,60
586,30
3483,30
46591,57
72496,30
31729,8
61676,30
157008,154
71391,165
5715,30
31417,65
89720,99
1469,30
97082,74
61751,30
44210,34
44472,30
60549,145
199175,30
39588,170
116500,165
65854,30
94251,60
94251,30
128904,30
8203,74
8203,89
98198,30
61405,30
4784,30
110222,153
110222,178
110222,13
63087,8
62251,30
1915,30
114404,145
114404,99
114404,170
114404,39
46700,165
46234,8
210195,165
65356,8
43384,8
39657,8
2778,30
4076,30
129141,74
68302,165
31450,170
57757,8
201380,30
222023,30
4548,165
95697,8
65948,8
207878,165
111255,8
3780,60
3780,60
3780,30
3780,30
74447,165
41327,30
80855,154
80855,154
80855,154
207,30
103214,30
91724,165
130464,30
69659,165
69659,30
119180,30
10620,8
219063,99
4335,178
4335,178
4335,8
4335,8
443,30
69786,148
27660,8
12688,170
78969,165
206510,94
72141,30
74018,8
137408,65
74095,8
64542,97
96715,178
4887,30
63146,8
86735,165
114591,30
67429,30
94626,178
63726,30
68665,30
85220,65
118241,178
75871,30
80475,105
11089,165
34388,25
34388,25
34388,178
34388,178
34388,89
34388,89
62146,154
62146,154
87523,30
33056,30
61019,30
971,30
132117,51
5133,30
9203,30
201289,30
66230,165
125392,30
75782,30
137,30
137,30
70452,65
16906,165
153496,65
47663,30
107159,170
55925,8
100771,165
100771,30
43529,165
43529,165
43529,165
16135,145
118876,30
156401,30
61491,30
130521,30
158396,158
1365,30
94923,166
94523,8
66149,30
62904,30
78293,170
45799,8
6467,30
67960,165
37806,8
79063,165
203704,8
27023,30
63953,178
69480,60
70590,8
70690,30
70390,60
70390,30
44641,165
71209,30
153282,89
153282,33
23787,8
158415,174
93233,30
70177,30
107543,10
66875,8
37913,30
115915,165
115915,30
38215,165
2467,30
3531,30
69459,148
110533,65
53721,8
69342,8
129490,170
94000,89
94000,33
94000,165
85841,8
64414,178
3200,30
6132,165
221871,89
98177,165
66633,30
66633,30
66633,74
66633,74
152511,65
116249,30
87553,65
214999,65
47813,165
201992,60
201992,30
89221,60
89221,60
89221,30
89221,30
43121,30
126929,30
203805,60
203805,65
114118,172
114118,65
107119,30
123856,30
91299,8
130987,30
197548,30
105721,8
20580,89
20580,89
20580,89
20580,89
20580,139
20580,139
20580,139
20580,139
20580,30
20580,30
20580,30
20580,30
20580,31
20580,31
20580,31
20580,31
66931,8
39551,165
34531,60
34531,60
87299,172
67199,8
82297,170
221573,99
69602,8
46973,165
112211,30
64480,138
6332,30
320,30
42500,8
104674,165
38207,30
101385,148
122048,145
100868,148
70744,65
4752,30
1130,30
203737,8
135615,30
67175,30
16133,60
76177,30
91246,30
106502,30
1229,30
82357,30
5905,30
23022,8
123534,10
87142,8
733,30
733,30
47990,10
6395,97
97083,30
2422,30
67280,165
67280,30
106937,55
19918,170
92584,8
39325,30
47096,30
133537,30
62430,8
2901,30
3976,30
82953,172
82953,178
82953,165
82953,30
133733,8
34440,165
96420,8
46126,174
88584,30
209117,174
2651,30
2701,60
